0000000000000000 D _nl_current_LC_CTYPE
0000000000000002 A _nl_current_LC_CTYPE_used
0000000000000002 A _nl_current_LC_MONETARY_used
0000000000000002 A _nl_current_LC_NUMERIC_used
0000000000000008 D _nl_current_LC_NUMERIC
0000000000000010 D __libc_tsd_LOCALE
0000000000000018 D _nl_current_LC_MONETARY
0000000000000020 B errno
0000000000000020 B __libc_errno
0000000000000028 b tcache
0000000000000030 b tcache_shutting_down
0000000000000038 b thread_arena
0000000000000040 B __libc_tsd_CTYPE_TOLOWER
0000000000000048 B __libc_tsd_CTYPE_TOUPPER
0000000000000050 B __libc_tsd_CTYPE_B
0000000000000058 b catch_hook
0000000000400000 r __ehdr_start
00000000004002a0 r __rela_iplt_start
00000000004004e0 r __rela_iplt_end
0000000000401000 T _init
00000000004011a0 t __assert_fail_base.cold
00000000004011af t _nl_load_domain.cold
00000000004011b4 T abort
00000000004013e8 t _IO_new_fclose.cold
000000000040143f t _IO_fflush.cold
0000000000401495 t _IO_puts.cold
00000000004014ec t _IO_wfile_underflow.cold
0000000000401543 t _IO_new_file_underflow.cold
000000000040159c T _dl_start
00000000004015a8 t __printf_fp_l.cold
00000000004015ad t __printf_fphex.cold
00000000004015b2 t _IO_fputs.cold
0000000000401608 t _IO_fwrite.cold
000000000040165e t _IO_getdelim.cold
00000000004016b4 t read_encoded_value_with_base.cold
00000000004016b9 t base_of_encoded_value.cold
00000000004016be t execute_cfa_program.cold
00000000004016c3 t uw_frame_state_for.cold
00000000004016c8 t uw_install_context_1.cold
00000000004016cd t execute_stack_op.cold
00000000004016d7 t uw_update_context_1.cold
00000000004016e1 t uw_init_context_1.cold
00000000004016e6 t uw_update_context.cold
00000000004016eb t _Unwind_RaiseException_Phase2.cold
00000000004016f0 t _Unwind_GetGR.cold
00000000004016f5 t _Unwind_SetGR.cold
00000000004016fa t _Unwind_Resume.cold
00000000004016ff t _Unwind_Resume_or_Rethrow.cold
0000000000401704 t size_of_encoded_value.cold
0000000000401709 t base_from_object.cold
000000000040170e t base_from_cb_data.cold
0000000000401713 t read_encoded_value_with_base.cold
0000000000401718 t _Unwind_IteratePhdrCallback.cold
000000000040171d t search_object.cold
0000000000401722 t base_of_encoded_value.cold
0000000000401727 t read_encoded_value_with_base.cold
0000000000401730 t fini
0000000000401780 t init_cacheinfo
0000000000401be0 T _start
0000000000401c10 T _dl_relocate_static_pie
0000000000401c20 t deregister_tm_clones
0000000000401c50 t register_tm_clones
0000000000401c90 t __do_global_dtors_aux
0000000000401cd0 t frame_dummy
0000000000401d05 T main
0000000000401d90 t get_common_indices.constprop.0
0000000000402110 T __libc_start_main
0000000000402930 T __libc_check_standard_fds
0000000000402ae0 T __libc_setup_tls
0000000000402d70 T __libc_csu_init
0000000000402e10 T __libc_csu_fini
0000000000402e60 T __assert_fail_base
0000000000402fc0 T __assert_fail
0000000000403010 T __dcgettext
0000000000403010 W dcgettext
0000000000403030 t plural_eval
0000000000403220 t transcmp
00000000004032a0 T _nl_find_msg
0000000000403d50 T __dcigettext
00000000004046b0 T _nl_find_domain
0000000000404950 T _nl_load_domain
0000000000406130 t alias_compare
0000000000406150 t read_alias_file
0000000000406650 T _nl_expand_alias
0000000000406840 T _nl_make_l10nflist
0000000000406e00 T _nl_normalize_codeset
0000000000406f10 T _nl_explode_name
0000000000407110 T __gettext_free_exp
0000000000407170 t new_exp.constprop.0
000000000040ac50 t new_exp
000000000040e870 T __gettextparse
000000000040f090 T __gettext_extract_plural
000000000040f1b0 T __hash_string
000000000040f210 T _setjmp
000000000040f220 T raise
000000000040f220 W gsignal
000000000040f330 t msort_with_tmp.part.0
000000000040f770 T __qsort_r
000000000040f770 W qsort_r
000000000040fb80 T qsort
000000000040fb90 T getenv
000000000040fc70 T __run_exit_handlers
000000000040ff30 T exit
000000000040ff50 T __new_exitfn
0000000000410070 T __internal_atexit
00000000004101b0 T __cxa_atexit
00000000004102f0 T __strtoul_internal
00000000004102f0 T __strtoull_internal
0000000000410310 T __strtoul
0000000000410310 W strtoul
0000000000410310 W strtoull
0000000000410310 W strtouq
0000000000410330 T ____strtoul_l_internal
0000000000410330 T ____strtoull_l_internal
0000000000410800 W __strtoul_l
0000000000410800 W strtoul_l
0000000000410800 W __strtoull_l
0000000000410800 W strtoull_l
0000000000410810 T __correctly_grouped_prefixmb
00000000004109f0 T _IO_printf
00000000004109f0 T __printf
00000000004109f0 T printf
0000000000410ac0 T ___asprintf
0000000000410ac0 T __asprintf
0000000000410ac0 W asprintf
0000000000410b80 t group_number
0000000000410cd0 t _i18n_number_rewrite
0000000000411000 t _IO_helper_overflow
00000000004110f0 t printf_positional
0000000000413bb0 T __vfprintf_internal
0000000000416f00 t buffered_vfprintf
00000000004171a0 T __parse_one_specmb
0000000000417950 t locked_vfxprintf
0000000000417b10 T __vfxprintf
0000000000417c10 T __fxprintf
0000000000417db0 T __fxprintf_nocancel
0000000000417f60 T _IO_new_fclose
0000000000417f60 T __new_fclose
0000000000417f60 W fclose
0000000000417f60 W _IO_fclose
00000000004181f0 T _IO_fflush
00000000004181f0 W fflush
0000000000418320 T __fopen_maybe_mmap
0000000000418370 T __fopen_internal
0000000000418470 T _IO_new_fopen
0000000000418470 T __new_fopen
0000000000418470 W fopen
0000000000418470 W fopen64
0000000000418470 W _IO_fopen
0000000000418470 W _IO_fopen64
0000000000418570 T _IO_padn
00000000004186b0 T _IO_puts
00000000004186b0 W puts
0000000000418890 T _IO_wfile_underflow
0000000000418f30 t adjust_wide_data
0000000000419020 T _IO_wfile_seekoff
00000000004198c0 t _IO_wfile_underflow_maybe_mmap
0000000000419900 t _IO_wfile_underflow_mmap
0000000000419a70 T _IO_wdo_write
0000000000419c60 T _IO_wfile_overflow
0000000000419f40 T _IO_wfile_sync
000000000041a0e0 T _IO_wfile_xsputn
000000000041a340 T _IO_fwide
000000000041a4b0 T __libio_codecvt_out
000000000041a5a0 T __libio_codecvt_in
000000000041a690 T __libio_codecvt_encoding
000000000041a6c0 T __libio_codecvt_length
000000000041a7c0 T __vasprintf_internal
000000000041a960 T __vasprintf
000000000041a960 W vasprintf
000000000041a970 t __libc_message.constprop.0
000000000041aad0 T __libc_message
000000000041adc0 T __libc_fatal
000000000041ade0 T _IO_vtable_check
000000000041ae00 T __fgets_unlocked
000000000041ae00 W fgets_unlocked
000000000041aea0 t _IO_file_seekoff_maybe_mmap
000000000041af10 T _IO_file_close
000000000041af20 T _IO_new_file_setbuf
000000000041af20 W _IO_file_setbuf
000000000041af50 T _IO_file_setbuf_mmap
000000000041afd0 T _IO_new_file_underflow
000000000041afd0 W _IO_file_underflow
000000000041b300 T _IO_file_close_mmap
000000000041b330 T _IO_file_seek
000000000041b340 t _IO_file_sync_mmap
000000000041b3a0 t _IO_file_xsgetn_maybe_mmap
000000000041b590 T _IO_new_file_seekoff
000000000041b590 W _IO_file_seekoff
000000000041bb70 T _IO_file_stat
000000000041bb90 T _IO_new_file_write
000000000041bb90 W _IO_file_write
000000000041bc30 t _IO_file_xsgetn_mmap
000000000041bf70 T _IO_file_xsgetn
000000000041c160 T _IO_file_seekoff_mmap
000000000041c290 T _IO_file_read
000000000041c2c0 T _IO_new_file_xsputn
000000000041c2c0 W _IO_file_xsputn
000000000041c5f0 T _IO_file_underflow_maybe_mmap
000000000041c7d0 T _IO_file_underflow_mmap
000000000041ca60 T _IO_new_file_init_internal
